-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:44:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] /Users/macintosh/Developer/NigerDeltaUnityApp/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] /Users/macintosh/Developer/NigerDeltaUnityApp/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:14:19-100
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.app.ndua+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:43:27-75
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:55:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
